0,1,2,3,4,profitable
0.21160752027488974,0.17210273711926405,0.8314983526775027,0.30412320928557324,1.327239999936547,0
-0.47315720561798147,1.470421811886345,0.6957707226132486,-1.2842806673069522,-0.6519697003494094,1
0.18900206503702355,0.41101603975258183,0.2871780049929926,1.1653253313279772,-0.5915210857209872,0
0.668621812647424,-1.5546120688924345,-1.2441376515968292,-0.952072704734715,0.02910173263002245,0
-1.5275099246330008,2.2078253874797333,0.34144081984965896,-0.3875824902155979,-0.8242444987324821,0
-2.4854593202975304,2.3096133092696944,0.7093394209107801,0.4729241403728094,-1.0833251137652724,0
-0.9953066583319551,0.6541986111205043,-0.035902353900211494,0.9893930242300982,0.4562504715624295,0
-0.5487130040926411,0.06940293883996175,0.24124204747710365,0.3078421750812553,0.9580316464138834,0
0.5899779250003104,1.0045421037502402,-0.2741844198129425,0.9100827813290747,0.07966694812784561,0
0.45465909983656594,0.8583492893894923,-0.3892930728053327,0.4052047488647812,0.6982822987637854,1
-0.6833940613796916,2.1342893448362035,0.02431579766873593,-0.6205979669839418,-1.2443375010898277,1
0.5360688713210933,-0.042360759687874804,-2.1328420405236757,-0.34687255813994405,0.5670580788803808,1
-1.029584092831261,0.6746954911869519,-1.756927182775776,1.4763979521943733,-0.0737371230476182,0
-0.987198726097562,1.450037378166673,-0.3992240529903291,2.357279673978288,-1.0232554245041279,0
-0.9994201559194557,1.8668118277836032,-0.6536986967329846,1.9651382170421428,0.08448775839256026,0
0.9501642654552463,1.0041003327167934,0.6658937636551704,1.172707973381519,0.5874717659214715,0
0.4354119913096112,0.03492107112182624,-1.1165795998378283,-0.02067280062427485,1.430829889876086,1
1.8807121960991136,0.428163593357865,0.18975436464425,0.2574215949823199,0.012715502461339574,1
0.5315541192707133,1.8840496029707146,0.15854552852941217,-1.7705340960301221,-0.23924999506169814,1
0.29849687572629124,2.1874134350992733,0.32093784164840045,-1.1900978499512063,-0.38169236589891586,1
-0.002350020528494769,0.1583833784920514,-1.5647039343823852,0.1506431402332231,1.0704162390993843,0
0.3003635121990063,0.7591413506735675,-0.009252479336129757,0.8135237773909219,0.4818161308374397,1
0.08285449871914817,-0.0134812927684074,-1.5817173121756973,0.3274744048592957,0.43326733689565766,0
-0.2628058550369281,1.0630785700639862,-0.07984132411244609,1.3257961353761083,0.31769380854306706,0
-0.7920970146612645,1.2492457408661661,-0.4036123757200211,1.4913459306641752,0.1476819907144003,0
-0.5803942168081306,1.7760997227522866,-0.12111019484449156,-1.444690795374391,-0.47009483097492166,0
2.3389074568161665,-1.621212025801516,-0.21385736213469966,-0.8629463502006803,0.17742194887132143,1
1.632255231353673,-0.7519018336806239,1.4586968328721508,0.40759128243126347,-0.2452384699892654,1
-1.8527754700495815,1.9461980073914287,0.8234244214703339,-0.22010928252663325,-0.7000377619475157,1
-0.18160456565952968,0.047145623005769986,0.4438217215364237,0.4593799794632062,0.6865255881916452,0
-1.5870046593696485,1.70092129534725,0.5514654653422381,-0.7192756497915505,-0.6851436115248699,1
-1.3672888596457888,0.9070437455319169,-0.8619466311785389,-0.9089513013611905,-1.2985424758704331,0
-0.339975153113775,0.1952839410506463,0.06283103890541683,0.3886700954418001,0.6017779698250845,0
-1.076475276936694,0.3703879033426943,-0.027690404890917304,0.4251466983349006,1.1799530145276302,0
2.3326866042465855,-1.6140483941626227,2.2814583910487642,-0.6137056514569452,0.39422006708744917,1
-0.7137307038956926,0.3135479992589115,1.386707174249924,-2.104015752516321,-0.1518377181633459,1
-0.8781076711603056,0.4675127552591959,1.5394885329918568,-1.9770553117176122,0.2681824966542645,1
1.1597873124549563,-1.58916884066338,1.7676353483744756,0.3880139190442332,-1.1180881171219244,1
-2.131340907631986,1.198668712673845,1.2422766323816576,-0.7012787378211499,-0.5272937318331894,1
-0.5197478843683545,-0.6436516102699272,0.15658078645657297,-1.2508805106370107,-2.685977522387286,1
-1.0320343189640449,-0.5339917996770921,0.7659197491735477,-0.08250642769698277,1.3942644604706311,0
-1.3311899465364467,-0.5856228026028327,0.8063783287156211,0.3972236390900305,0.6299348068710053,1
-0.9075462595216319,-1.6023783530630424,-0.7851962329662973,-0.2869527264628455,0.1493814427462417,0
2.3844268265700532,-1.1075559628272993,2.961165993404704,-0.3329263745875625,1.399422425529422,1
-0.5215166677672116,-0.872468441367163,0.8526063822937838,-0.8205175203042465,1.9001907611418207,1
0.4037461429956982,-1.0314984636343327,1.1949851343991111,-0.4988197782968015,1.01466778199629,1
-0.8311850300428166,-0.6578801789200298,1.1004001881129615,0.04983224023640975,1.2260916235032024,1
-0.7079178646845162,-1.3565284975701613,-0.70945834677153,-0.15885802554412579,0.18389420509746987,0
-1.8522762216682265,0.866133129089036,1.0654067601023909,-1.2934126529515113,-0.39153569069008126,1
-2.93741380522652,0.6127986210468659,0.9950406852908998,2.7920599054644972,-0.5475869889876247,0
0.042437757178355344,-0.5075293784319315,1.1039233043854328,-0.17576335093141807,1.0087381934831237,1
-0.6261513336498714,-1.1603140375033252,1.4957253492833313,0.08232990033418006,0.44615104147916435,1
-0.09434414423317494,-1.8144498453382274,0.04390552860219284,-0.5882049950915992,0.7475616356153626,1
-0.3308256062998677,-0.6825719176395698,0.43228537243075965,-0.24842650231820343,0.0552888427064709,1
0.3261400216258788,-1.6297050239055446,2.0881299521793877,-0.09647092229038076,0.5118021719357265,0
-1.7123634254835427,-0.6403374551071761,1.0232581522667437,0.4321713327802657,0.6884209755162362,0
-1.9208469196108597,1.2336511955503415,0.9534460610732863,-0.7827457421509753,-1.2326111876296615,1
-1.1300139108193699,-0.9979499748579191,-0.8764309529894756,0.12378005990262368,0.03283886964747169,1
-1.4668771540252283,-0.13799527567633443,1.2642935026425923,-2.061055184815645,-0.9451611083340837,1
-2.62603716270672,1.1634547551324268,1.221226729590161,-0.7696779109366734,-0.43892711769510545,1
-1.700722901748091,-0.38278395564427564,0.6347006114362251,0.32118351898699216,0.7967383423696084,1
5.923163795166909,-1.8773772853738362,3.2590984864315553,0.4904621805733637,-2.556467574774308,1
1.5655385224666374,-0.3320076931740438,1.0419959769758707,-0.8306521571167182,1.8983864467377172,1
2.8954122799679127,-1.4534136859215854,-1.2686021914719443,-0.752112367731366,-1.912986213886761,0
-0.02977941671441198,2.279405456815368,-0.051390566404643685,-1.5994490457057582,-0.053455534505953355,1
0.3178046288252272,-1.1747831116658207,-1.329762917476219,-0.9937975330921553,0.7897265964412993,1
1.3452866378071349,-0.4468010974094152,-1.8585403233826199,-0.6997972477702811,0.09946178330120158,1
-0.6650852961029688,0.4935998357276544,-0.04572895170923112,0.5027779882785623,0.9071902929443055,1
-0.8650817752446746,0.9599607428482219,-2.0028817250919015,1.1994253694218322,0.13664843930886678,0
0.9776718557836988,-0.740021584377232,-1.7197007575367376,-0.12287870110318061,-1.0194546837891958,1
-0.5744376327390665,-0.7625891771358315,-1.3681852908138874,0.20538713556864874,-0.1290767047757238,0
-0.7874333714630669,-1.4673983582686974,-0.6712837909273507,0.3282858830091376,-0.7623008930106344,0
-1.1013574597842346,-1.576453408312115,-0.5713818539589809,-0.10705397703507596,0.26826273257224226,1
-0.9403394664072056,-1.5063974000013023,-0.8874343025224051,-0.4708039184727502,0.5001738105817954,1
-1.9199347075696036,-1.0645549639375174,-0.5855943162249965,1.040749418123296,-0.5088484416352612,0
-2.1239497014706794,-0.8888290257181946,-0.6976392894060333,0.8021179186066025,0.216455333190375,0
3.2295883469159468,-1.5083215431040329,1.522051708098117,-0.36950468291404576,-1.298099531267135,1
1.5636924754995156,-0.0578485323453473,1.4856411199002808,0.2863632344633092,1.070112420750769,0
-0.3457877992104227,1.7162284513437447,0.8307663177197412,-1.467423947691845,0.037299369431084035,1
0.25867776059963354,0.6747325245031497,0.7894625408027032,1.1625943302631945,0.3593879204871828,1
1.4955617278136302,-0.2806665986413091,0.7874104797350394,-0.11323389107222195,0.43464243000039715,1
1.212588287221039,-0.6384453980080975,0.23691512101097767,-0.7357661244635615,0.28212568246139663,1
0.4638790313919745,-0.040767997772692174,0.45103897735343895,-0.06318126596807877,1.0706287621933834,1
5.44147505752067e-05,0.12291945795243217,0.5117835971195336,0.8301390511348276,0.024117510442432908,1
-2.2504413430777355,1.6210118464822305,-0.829172545633694,-0.2598224799675123,-0.7481953256892829,0
0.3255809468592853,-0.1569069600694596,0.09846214082920138,0.46143054760706953,-0.6219683878060905,1
-1.3777459050498484,-0.07207312608224618,-1.3331193562552899,1.0573500135767957,-0.006672114550088118,0
1.8882166773441729,-0.3941080356780141,1.0519387778415832,0.6986232256103504,-1.1032602024935554,1
0.611068252902169,0.741518537289352,0.2533108446209053,0.22832733720003417,1.414116223989577,1
1.977592535446019,-1.2222672952877613,-1.3790611796225662,-0.5975276153836204,-1.1551164999425456,1
-0.1406727052199713,0.8953888373707143,-1.2507436353701524,-2.339921073784291,-0.07007392323437503,1
1.101925936496647,0.07622523216243994,0.9665942423190915,0.8940670961999849,0.004668350250023331,1
-1.3070658564648296,1.8528143646171389,0.3437390506894662,-1.0215295186206252,-0.34096704202640354,0
-1.3232614110942096,1.9772736098823325,0.14438579612804048,-1.35764418970887,0.27423370805263275,1
-1.06579206867393,0.13781240174838738,-1.6689854601510365,0.6231534614752412,0.5016868465209513,0
3.113012904412862,-0.4501406203332666,0.3856923194316319,-0.5111066681652002,-0.6653002930174062,1
1.1896035613712523,-0.31174727640970845,-1.092113667529289,0.0332563175757771,0.36696519070785893,1
0.4090431209911428,1.7198321869700486,0.26118793766380727,-1.475201728239606,-0.7501071151489939,1
1.617669341725087,0.7096750280929667,0.1494505507680488,1.0053724174088,-0.6104534009977332,1
1.9863866543182245,-0.07227503557748982,0.4670344508013164,0.33295566288137346,-0.3646653364268463,1
-0.433699066975844,1.2172726873011919,-0.06271744675532546,1.4325443445293713,0.4975337976467553,1
0.2776608949637255,-0.15473935650518958,-1.8680844806730699,-0.049248621389180326,0.44448540756466454,0
0.3095022782352479,-0.31711735309357425,-2.1211607880642567,-0.7049212871234514,1.0057513267780211,1
-0.8483063623822238,-0.6710795313934474,1.10520694594785,0.3218983672677226,0.716686925732575,1
-0.7259135479640701,-0.18056327350603885,0.7129207254282751,0.31029510507320923,0.9355848550652796,0
-0.31911508330178556,-0.7876288520562733,1.4407181206822215,0.7521149555639807,-0.0194363641207666,0
-2.530940512732085,1.075345546309666,1.2505907170555777,-0.7603212552715654,-0.32671267724115016,0
-0.48849397954650875,-2.0485326428771855,-0.6428752488111674,-0.627168140559558,-0.06148916798172739,0
-0.858503705637783,-1.8632704101497246,-0.7833651716468718,-0.696038071817808,0.40890613889732413,1
-0.953471206506816,-1.0385219860375476,1.2800286242559673,0.14348394102490764,0.39419537081841094,0
-2.207956133295997,0.5362275155419537,1.572319256833742,-1.473191565387636,0.006961971632772322,0
-0.847539432809705,-1.1000371144334302,1.5181429310172128,-0.08228090374994171,1.1512731686333106,0
-0.862029054858866,-2.23410802958265,-0.4759399645856882,-1.0103596091786478,0.4992400579736854,1
-1.5492727491889482,-1.7719601842030275,-0.37981095141642784,-0.027530359003261975,0.06656733183105829,0
-0.8158634512534398,-2.272114632495332,-0.11208522020568383,-0.5848952314321828,0.09445883942519136,1
-0.9383031039387593,-1.0133780564123254,1.4537209706284846,0.14080533379026813,0.8557645433154144,0
-1.8094896444812483,-0.7521719506531941,1.2486246909370116,0.5069940389897851,0.7947234345361261,1
-1.466533962904319,-0.8941023449959945,0.893628446260672,-0.33844531840786113,1.3824583764614022,0
-1.4619875694140219,-1.0473152271336463,1.015682637562199,-0.14525891604294,0.9577680201614897,0
-2.4624254287650924,-0.008989164617883077,0.9881613185507813,1.6112823176508961,-0.009574223001875892,0
-0.6920544718793329,-2.42990368464855,-0.35245280676407353,-0.48652972958776003,-0.7309523808259798,0
-2.3627054408547763,-0.5829941419134712,1.0753286830966684,1.1531028188211778,-0.061677338276522733,0
0.7648652203372285,-0.3083207825973914,1.0523572150576799,1.1192162387375164,-0.9149209585894457,0
0.7403043233183038,-0.16715445574212973,0.7594501312339103,0.504932502087027,0.06888055056214876,1
-0.17414075753460256,-0.6055877035652149,-1.3878679087486991,-0.31897300339157486,0.8114039049815597,1
-0.6277527163638132,-0.3355366022503028,-1.09899011041717,0.7704261116569754,-0.05517122905865135,0
0.29949658923590594,-0.06575599497106797,0.48935587350060833,0.9220043109556105,-0.6637155287007117,1
-0.4198961481143074,-0.7071830904472889,-1.3841671628583823,-0.19792115371165053,0.5568897176528393,0
-0.8106131936487015,0.23529844963056157,0.10067660329469497,0.449303168578463,0.8624284511310899,1
-0.36819652039864414,0.14991556582185941,0.029423815336121376,0.5137794754975071,0.19910023767537274,1
0.907920577600941,-1.0177388778806489,1.9214167324303344,-0.0813555337128676,1.1061726614931529,0
-1.3397887589313513,0.7616343388563453,1.0782382955188565,-1.6497164381065577,-0.2479325995421166,1
-0.46218667694532767,-0.7116058129988471,0.8991644484406189,0.4686032253790265,-0.11164982520469245,1
-1.1026433745518083,-0.4688645558545476,0.4659105888594166,0.27389945653249365,0.37954448162986326,0
-2.1435570250699656,1.257761762569006,0.9491727209704878,-0.7697004373546533,-0.693984984121186,0
-1.1873045220752545,-1.0966862657310017,-0.9555365299667735,0.46152348866628906,-0.5383416055374838,0
